[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for com.raghsonline:spring-mvc-demo:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-war-plugin @ line 203, column 13
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.raghsonline:spring-mvc-demo[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding spring-mvc-demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 12 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.2:compile[m [1m(default-compile)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Running war on http://localhost:8080/spring-mvc-demo
[[1;34mINFO[m] Using existing Tomcat server configuration at /Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat
[[1;34mINFO[m] create webapp with contextPath: /spring-mvc-demo
Mar 31, 2023 1:17:18 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Tomcat
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.47
Mar 31, 2023 1:17:20 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
0    2023-Mar-31 13:17:20,482 [localhost-startStop-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Initializing servlet 'dispatcherServlet'
37069 2023-Mar-31 13:17:57,551 [http-bio-8080-exec-4] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@78465017
37069 2023-Mar-31 13:17:57,551 [http-bio-8080-exec-4] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
37069 2023-Mar-31 13:17:57,551 [http-bio-8080-exec-4] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/Arun]; client=[127.0.0.1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[38ms]; status=[OK]
52885 2023-Mar-31 13:18:13,367 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@34716c4b
52888 2023-Mar-31 13:18:13,370 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/Arun]
52888 2023-Mar-31 13:18:13,370 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
52889 2023-Mar-31 13:18:13,371 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/Arun
52892 2023-Mar-31 13:18:13,374 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/Arun] : [{[/api/hello/{name}],methods=[GET]}]
52892 2023-Mar-31 13:18:13,374 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.lang.String com.raghsonline.phonebook.controller.HelloRestController.sayHelloName(java.lang.String)]
52893 2023-Mar-31 13:18:13,375 [http-bio-8080-exec-6] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
52893 2023-Mar-31 13:18:13,375 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
52893 2023-Mar-31 13:18:13,375 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/Arun] is: -1
52902 2023-Mar-31 13:18:13,384 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.sayHelloName' with arguments [Arun]
52902 2023-Mar-31 13:18:13,384 [http-bio-8080-exec-6] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/{name} - invoked, name=Arun
52902 2023-Mar-31 13:18:13,384 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.sayHelloName] returned [Hello, Arun]
52905 2023-Mar-31 13:18:13,387 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Hello, Arun] as "text/plain" using [org.springframework.http.converter.StringHttpMessageConverter@79a6882f]
52905 2023-Mar-31 13:18:13,387 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
52905 2023-Mar-31 13:18:13,387 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@34716c4b
52905 2023-Mar-31 13:18:13,387 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
52905 2023-Mar-31 13:18:13,387 [http-bio-8080-exec-6] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/Arun]; client=[127.0.0.1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[21ms]; status=[OK]
56434 2023-Mar-31 13:18:16,916 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@34716c4b
56435 2023-Mar-31 13:18:16,917 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/Karthik]
56435 2023-Mar-31 13:18:16,917 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
56435 2023-Mar-31 13:18:16,917 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/Karthik
56444 2023-Mar-31 13:18:16,926 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/Karthik] : [{[/api/hello/{name}],methods=[GET]}]
56444 2023-Mar-31 13:18:16,926 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.lang.String com.raghsonline.phonebook.controller.HelloRestController.sayHelloName(java.lang.String)]
56444 2023-Mar-31 13:18:16,926 [http-bio-8080-exec-8] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
56445 2023-Mar-31 13:18:16,927 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
56445 2023-Mar-31 13:18:16,927 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/Karthik] is: -1
56445 2023-Mar-31 13:18:16,927 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.sayHelloName' with arguments [Karthik]
56445 2023-Mar-31 13:18:16,927 [http-bio-8080-exec-8] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/{name} - invoked, name=Karthik
56446 2023-Mar-31 13:18:16,928 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.sayHelloName] returned [Hello, Karthik]
56446 2023-Mar-31 13:18:16,928 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Hello, Karthik] as "text/plain" using [org.springframework.http.converter.StringHttpMessageConverter@79a6882f]
56446 2023-Mar-31 13:18:16,928 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
56446 2023-Mar-31 13:18:16,928 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@34716c4b
56446 2023-Mar-31 13:18:16,928 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
56447 2023-Mar-31 13:18:16,929 [http-bio-8080-exec-8] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/Karthik]; client=[127.0.0.1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[12ms]; status=[OK]
79924 2023-Mar-31 13:18:40,406 [http-bio-8080-exec-10] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@34716c4b
79929 2023-Mar-31 13:18:40,411 [http-bio-8080-exec-10] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/RestHTTPie]
79930 2023-Mar-31 13:18:40,412 [http-bio-8080-exec-10] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
79930 2023-Mar-31 13:18:40,412 [http-bio-8080-exec-10] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/RestHTTPie
79932 2023-Mar-31 13:18:40,414 [http-bio-8080-exec-10] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/RestHTTPie] : [{[/api/hello/{name}],methods=[GET]}]
79933 2023-Mar-31 13:18:40,415 [http-bio-8080-exec-10] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.lang.String com.raghsonline.phonebook.controller.HelloRestController.sayHelloName(java.lang.String)]
79933 2023-Mar-31 13:18:40,415 [http-bio-8080-exec-10] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
79933 2023-Mar-31 13:18:40,415 [http-bio-8080-exec-10] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
79933 2023-Mar-31 13:18:40,415 [http-bio-8080-exec-10] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/RestHTTPie] is: -1
79934 2023-Mar-31 13:18:40,416 [http-bio-8080-exec-10] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.sayHelloName' with arguments [RestHTTPie]
79934 2023-Mar-31 13:18:40,416 [http-bio-8080-exec-10] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/{name} - invoked, name=RestHTTPie
79936 2023-Mar-31 13:18:40,418 [http-bio-8080-exec-10] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.sayHelloName] returned [Hello, RestHTTPie]
79939 2023-Mar-31 13:18:40,421 [http-bio-8080-exec-10] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Hello, RestHTTPie] as "text/plain" using [org.springframework.http.converter.StringHttpMessageConverter@79a6882f]
79939 2023-Mar-31 13:18:40,421 [http-bio-8080-exec-10] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
79939 2023-Mar-31 13:18:40,421 [http-bio-8080-exec-10] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@34716c4b
79939 2023-Mar-31 13:18:40,421 [http-bio-8080-exec-10] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
79939 2023-Mar-31 13:18:40,421 [http-bio-8080-exec-10] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/RestHTTPie]; client=[0:0:0:0:0:0:0:1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[18ms]; status=[OK]
97789 2023-Mar-31 13:18:58,271 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@34716c4b
97790 2023-Mar-31 13:18:58,272 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/weekdays]
97790 2023-Mar-31 13:18:58,272 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
97790 2023-Mar-31 13:18:58,272 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/weekdays
97791 2023-Mar-31 13:18:58,273 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/weekdays] : [{[/api/hello/weekdays],methods=[GET]}]
97802 2023-Mar-31 13:18:58,284 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.util.List<java.lang.String> com.raghsonline.phonebook.controller.HelloRestController.getWeekdays()]
97805 2023-Mar-31 13:18:58,287 [http-bio-8080-exec-2] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
97806 2023-Mar-31 13:18:58,288 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
97806 2023-Mar-31 13:18:58,288 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/weekdays] is: -1
97813 2023-Mar-31 13:18:58,295 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.getWeekdays' with arguments []
97816 2023-Mar-31 13:18:58,298 [http-bio-8080-exec-2] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/weekdays - invoked
97816 2023-Mar-31 13:18:58,298 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.getWeekdays] returned [[Mon, Tue, Wed, Thu, Fri, Sat, Sun]]
97873 2023-Mar-31 13:18:58,355 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [[Mon, Tue, Wed, Thu, Fri, Sat, Sun]] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@24f6ea4]
97873 2023-Mar-31 13:18:58,355 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
97873 2023-Mar-31 13:18:58,355 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@34716c4b
97873 2023-Mar-31 13:18:58,355 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
97873 2023-Mar-31 13:18:58,355 [http-bio-8080-exec-2] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/weekdays]; client=[127.0.0.1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[85ms]; status=[OK]
104903 2023-Mar-31 13:19:05,385 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@78465017
104905 2023-Mar-31 13:19:05,387 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/contact]
104905 2023-Mar-31 13:19:05,387 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
104906 2023-Mar-31 13:19:05,388 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/contact
104909 2023-Mar-31 13:19:05,391 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/contact] : [{[/api/hello/contact],methods=[GET]}]
104910 2023-Mar-31 13:19:05,392 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public com.raghsonline.phonebook.model.Contact com.raghsonline.phonebook.controller.HelloRestController.getContact()]
104910 2023-Mar-31 13:19:05,392 [http-bio-8080-exec-2] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
104911 2023-Mar-31 13:19:05,393 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
104911 2023-Mar-31 13:19:05,393 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/contact] is: -1
104911 2023-Mar-31 13:19:05,393 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.getContact' with arguments []
104911 2023-Mar-31 13:19:05,393 [http-bio-8080-exec-2] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/weekdays - invoked
104922 2023-Mar-31 13:19:05,404 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.getContact] returned [Contact(id=-1, firstName=Spring REST, lastName=Sample Contact, dob=2003-01-01, contactNo=1234567891, email=getmapping@springrest.com, notes=Spring Rest @GetMapping, tag=Java, Spring, Rest)]
105003 2023-Mar-31 13:19:05,485 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Contact(id=-1, firstName=Spring REST, lastName=Sample Contact, dob=2003-01-01, contactNo=1234567891, email=getmapping@springrest.com, notes=Spring Rest @GetMapping, tag=Java, Spring, Rest)] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@24f6ea4]
105003 2023-Mar-31 13:19:05,485 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
105003 2023-Mar-31 13:19:05,485 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@78465017
105003 2023-Mar-31 13:19:05,485 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
105003 2023-Mar-31 13:19:05,485 [http-bio-8080-exec-2] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/contact]; client=[127.0.0.1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[100ms]; status=[OK]
2603006 2023-Mar-31 14:00:43,488 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@78465017
2603009 2023-Mar-31 14:00:43,491 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello]
2603010 2023-Mar-31 14:00:43,492 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
2603011 2023-Mar-31 14:00:43,493 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello
2603016 2023-Mar-31 14:00:43,498 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello] : [{[/api/hello],methods=[GET]}]
2603021 2023-Mar-31 14:00:43,503 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.lang.String com.raghsonline.phonebook.controller.HelloRestController.sayHello()]
2603024 2023-Mar-31 14:00:43,506 [http-bio-8080-exec-6] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
2603027 2023-Mar-31 14:00:43,509 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
2603027 2023-Mar-31 14:00:43,509 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello] is: -1
2603033 2023-Mar-31 14:00:43,515 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.sayHello' with arguments []
2603036 2023-Mar-31 14:00:43,518 [http-bio-8080-exec-6] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello - invoked!
2603036 2023-Mar-31 14:00:43,518 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.sayHello] returned [Hello Spring REST - via @RequestMapping with RequestMethod.GET]
2603072 2023-Mar-31 14:00:43,554 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Hello Spring REST - via @RequestMapping with RequestMethod.GET] as "text/plain" using [org.springframework.http.converter.StringHttpMessageConverter@79a6882f]
2603072 2023-Mar-31 14:00:43,554 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
2603072 2023-Mar-31 14:00:43,554 [http-bio-8080-exec-6] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@78465017
2603072 2023-Mar-31 14:00:43,554 [http-bio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
2603073 2023-Mar-31 14:00:43,555 [http-bio-8080-exec-6] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello]; client=[0:0:0:0:0:0:0:1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[76ms]; status=[OK]
3317037 2023-Mar-31 14:12:37,519 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@78465017
3317039 2023-Mar-31 14:12:37,521 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello2]
3317041 2023-Mar-31 14:12:37,523 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
3317042 2023-Mar-31 14:12:37,524 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello2
3317046 2023-Mar-31 14:12:37,528 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello2] : [{[/api/hello2],methods=[GET]}]
